Symbol,Date,Trade Volume,Trade Value,UIN Settlement Volume,UIN Settlement Value,UIN % Volume,UIN % Value
786,2025-11-14,93293.0,1229038.09,0.0,0.0,0.0,0.0
AABS,2025-11-14,84.0,88349.12,70.0,0.0,83.33333333333334,0.0
AATM,2025-11-14,9583.0,390365.41,0.0,0.0,0.0,0.0
ABL,2025-11-14,127898.0,22063618.94,0.0,0.0,0.0,0.0
ABOT,2025-11-14,6428.0,7006119.14,0.0,0.0,0.0,0.0
ACIETF,2025-11-14,12500.0,216795.0,0.0,0.0,0.0,0.0
ACPL,2025-11-14,771693.0,215449529.35,0.0,0.0,0.0,0.0
ADAMS,2025-11-14,437.0,30920.52,386.0,0.0,88.32951945080092,0.0
ADMM,2025-11-14,22781.0,1080917.73,0.0,0.0,0.0,0.0
AGHA,2025-11-14,827076.0,6759866.9,0.0,0.0,0.0,0.0
AGIC,2025-11-14,35154.0,1379704.09,0.0,0.0,0.0,0.0
AGICR2,2025-11-14,167422.0,1263802.07,0.0,0.0,0.0,0.0
AGIL,2025-11-14,2298.0,323128.75,0.0,0.0,0.0,0.0
AGL,2025-11-14,790096.0,52137081.89,0.0,0.0,0.0,0.0
AGP,2025-11-14,111772.0,20924299.3,0.0,0.0,0.0,0.0
AGSML,2025-11-14,767756.0,6969409.88,0.0,0.0,0.0,0.0
AGTL,2025-11-14,36818.0,15086745.25,0.0,0.0,0.0,0.0
AHCL,2025-11-14,1136895.0,17388743.86,0.0,0.0,0.0,0.0
AHL,2025-11-14,10726.0,1060738.26,0.0,0.0,0.0,0.0
AHTM,2025-11-14,7.0,670.25,7.0,670.25,100.0,100.0
AICL,2025-11-14,203608.0,13775792.52,0.0,0.0,0.0,0.0
AIRLINK,2025-11-14,8660429.0,1525418203.02,0.0,0.0,0.0,0.0
AKBL,2025-11-14,1206873.0,114497206.0,0.0,0.0,0.0,0.0
AKDSL,2025-11-14,116569.0,4088204.57,0.0,0.0,0.0,0.0
AKGL,2025-11-14,500.0,27500.0,500.0,0.0,100.0,0.0
ALAC,2025-11-14,264931.0,3203783.83,0.0,0.0,0.0,0.0
ALIFE,2025-11-14,317.0,10328.41,317.0,0.0,100.0,0.0
ALNRS,2025-11-14,112.0,11012.1,112.0,0.0,100.0,0.0
ALTN,2025-11-14,346751.0,3802732.48,0.0,0.0,0.0,0.0
AMBL,2025-11-14,119.0,1249.62,119.0,0.0,100.0,0.0
AMTEX,2025-11-14,42596446.0,257051870.05,0.0,0.0,0.0,0.0
ANL,2025-11-14,225564.0,2540439.76,0.0,0.0,0.0,0.0
ANSM,2025-11-14,507618.0,7144518.84,0.0,0.0,0.0,0.0
ANTM,2025-11-14,4.0,151.92,4.0,151.92,100.0,100.0
APL,2025-11-14,52962.0,28462019.79,0.0,0.0,0.0,0.0
ARCTM,2025-11-14,5615.0,171276.74,0.0,0.0,0.0,0.0
ARPL,2025-11-14,5370.0,2283403.73,0.0,0.0,0.0,0.0
ARUJ,2025-11-14,1160293.0,15703330.46,0.0,0.0,0.0,0.0
ASC,2025-11-14,335160.0,4963092.7,0.0,0.0,0.0,0.0
ASHT,2025-11-14,8218.0,175945.77,0.0,0.0,0.0,0.0
ASL,2025-11-14,823069.0,10475097.83,0.0,0.0,0.0,0.0
ASLCPS,2025-11-14,1864.0,316534.45,0.0,0.0,0.0,0.0
ASLPS,2025-11-14,6141.0,133877.92,0.0,0.0,0.0,0.0
ASTL,2025-11-14,508450.0,11135834.72,0.0,0.0,0.0,0.0
ASTM,2025-11-14,50814.0,1018809.51,0.0,0.0,0.0,0.0
ATBA,2025-11-14,14687.0,3621099.6,0.0,0.0,0.0,0.0
ATIL,2025-11-14,25973.0,2006991.55,0.0,0.0,0.0,0.0
ATLH,2025-11-14,11881.0,17655887.45,0.0,0.0,0.0,0.0
ATRL,2025-11-14,1608546.0,1080998923.95,0.0,0.0,0.0,0.0
AVN,2025-11-14,404585.0,17348492.16,0.0,0.0,0.0,0.0
BAFL,2025-11-14,1483650.0,153822095.83,0.0,0.0,0.0,0.0
BAFS,2025-11-14,10502.0,3096575.81,0.0,0.0,0.0,0.0
BAHL,2025-11-14,69900.0,12691331.82,0.0,0.0,0.0,0.0
BAPL,2025-11-14,23436.0,907750.75,0.0,0.0,0.0,0.0
BATA,2025-11-14,653.0,800797.95,617.0,0.0,94.48698315467074,0.0
BBFL,2025-11-14,206152.0,9843113.65,0.0,0.0,0.0,0.0
BCL,2025-11-14,20172.0,1822642.76,0.0,0.0,0.0,0.0
BECO,2025-11-14,3269480.0,222971115.21,0.0,0.0,0.0,0.0
BELA,2025-11-14,9817.0,1151850.5,0.0,0.0,0.0,0.0
BERG,2025-11-14,34823.0,3484268.52,0.0,0.0,0.0,0.0
BFAGRO,2025-11-14,327547.0,12295935.61,0.0,0.0,0.0,0.0
BFBIO,2025-11-14,84725.0,12862576.6,0.0,0.0,0.0,0.0
BFMOD,2025-11-14,153065.0,2667617.44,0.0,0.0,0.0,0.0
BGL,2025-11-14,354746.0,4277958.07,0.0,0.0,0.0,0.0
BHAT,2025-11-14,4.0,3390.08,4.0,0.0,100.0,0.0
BIFO,2025-11-14,8367.0,1375793.94,0.0,0.0,0.0,0.0
BIPL,2025-11-14,310725.0,9510099.73,0.0,0.0,0.0,0.0
BML,2025-11-14,13877455.0,75104533.74,0.0,0.0,0.0,0.0
BNL,2025-11-14,609457.0,71911870.9,0.0,0.0,0.0,0.0
BNWM,2025-11-14,43736.0,2894169.45,0.0,0.0,0.0,0.0
BOK,2025-11-14,30249.0,1017112.16,0.0,0.0,0.0,0.0
BOP,2025-11-14,57398248.0,1929933621.55,0.0,0.0,0.0,0.0
BPL,2025-11-14,16916.0,535331.11,0.0,0.0,0.0,0.0
BRRG,2025-11-14,1782.0,71146.09,0.0,0.0,0.0,0.0
BTL,2025-11-14,311.0,95987.06,311.0,0.0,100.0,0.0
BUXL,2025-11-14,5752.0,864997.41,0.0,0.0,0.0,0.0
