Symbol,Name,Trade Volume,Trade Value,UIN Settlement Volume,UIN Settlement Value,UIN Percentage Volume,UIN Percentage Value,Date
IGIHL,IGI HOLDINGS LIMITED,32531.0,9780282.42,,,80.53,80.37,2025-11-12
IGIL,IGI LIFE INSURANCE LIMITED,1308.0,25702.2,,,100.0,100.0,2025-11-12
ILP,INTERLOOP LIMITED,547436.0,39052079.07,,,60.96,64.1,2025-11-12
IMAGE,IMAGE PAKISTAN LIMITED,965497.0,21610045.51,,,61.94,62.02,2025-11-12
IML,IMPERIAL LIMITED,203225.0,5598243.4,,,43.33,43.32,2025-11-12
IMS,INTERMARKET SECURITIES LIMITED,5918116.0,124216663.28,,,64.75,64.85,2025-11-12
INDU,INDUS MOTOR COMPANY LIMITED,3560.0,7122168.72,,,95.22,95.23,2025-11-12
INIL,INTERNATIONAL INDUSTRIES LIMITED,53438.0,10156995.61,,,89.88,90.02,2025-11-12
INKL,INTERNATIONAL KNITWEAR LIMITED,363387.0,26966755.91,,,4.53,4.52,2025-11-12
IPAK,INTERNATIONAL PACKAGING FILMS LIMITED,67478.0,1681261.06,,,88.73,88.8,2025-11-12
IREIT,IMAGE REIT,1483688.0,14905706.53,,,55.09,55.35,2025-11-12
ISIL,ISMAIL INDUSTRIES LIMITED,76.0,151282.96,69.0,,90.79,91.12,2025-11-12
ISL,INTERNATIONAL STEELS LIMITED,402518.0,34823022.5,,,58.41,59.24,2025-11-12
ITTEFAQ,ITTEFAQ IRON INDUSTRIES LIMITED,306335.0,2772927.06,,,91.65,91.64,2025-11-12
JATM,J. A. TEXTILE MILLS LIMITED,51.0,1178.28,51.0,,100.0,100.0,2025-11-12
JDMT,JANANA DE MALUCHO TEXTILE MILLS LIMITED,13740.0,1644885.79,,,67.85,67.95,2025-11-12
JDWS,JDW SUGAR MILLS LIMITED,451.0,361406.61,447.0,,99.11,99.11,2025-11-12
JGICL,JUBILEE GENERAL INSURANCE COMPANY LTD.,7863.0,628112.95,,,77.6,77.43,2025-11-12
JKSM,J.K. SPINNING MILLS LIMITED,10.0,1786.62,10.0,,100.0,100.0,2025-11-12
JLICL,JUBILEE LIFE INSURANCE COMPANY LIMITED,170.0,28388.02,170.0,,100.0,100.0,2025-11-12
JSBL,JS BANK LIMITED,230234.0,4372262.99,,,79.71,79.77,2025-11-12
JSCL,JAHANGIR SIDDIQUI AND CO. LTD,95117.0,2299247.2,,,91.99,91.98,2025-11-12
JSCLPSA,JAHANGIR SIDDIQUI & CO.LTD-PREF.SHARES,11.0,109.89,11.0,109.89,100.0,100.0,2025-11-12
JSGBETF,JS GLOBAL BANKING SECTOR ETF,18500.0,767460.0,,,91.89,91.98,2025-11-12
JSGCL,JS GLOBAL CAPITAL LIMITED,105.0,15645.0,105.0,,100.0,100.0,2025-11-12
JSIL,JS INVESTMENTS LIMITED,6108.0,248328.03,,,67.26,67.78,2025-11-12
JSMFETF,JS MOMENTUM FACTOR EXCHANGE TRADED FUND,426530.0,5057669.0,,,95.31,95.31,2025-11-12
JSML,JAUHARABAD SUGAR MILLS LIMITED,16563.0,875793.41,,,91.95,92.13,2025-11-12
JUBS,JUBILEE SPINNING & WEAVING MILLS LIMITED,24908.0,544343.39,,,95.97,95.88,2025-11-12
JVDC,JAVEDAN CORPORATION LIMITED,55457.0,4004498.83,,,71.68,71.72,2025-11-12
